# Starting compiling UnityEngine.TestRunner.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d8835df9e34376168d626e2263019e3
# Starting compiling UnityEngine.UI.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54135ef5b5d5503d0a6143ee71298085
# Starting compiling UnityEditor.TestRunner.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4fe11e26508707d08d08c9940cac458
# Starting compiling UnityEditor.UI.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85866842ea9586fce8de116140f4dd6f
# Starting compiling Unity.VSCode.Editor.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2d3e01e98da62c6e9644c5fd029d79e
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84d2a09750d89102eadcc37fe74c4d2f
# Starting compiling Unity.VisualStudio.Editor.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-107dc9ad2f8110631a4f747234334e37
# Starting compiling Unity.Timeline.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e6ccff4461840179939cf96e0bc0db3
# Starting compiling Unity.TextMeshPro.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b59c2b298c578e7c7b0530a42ca6637f
# Starting compiling Unity.Searcher.Editor.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6d9ac3fae0f80774949ad7279a8ef36
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/pac/winmount/LinAppImg/UnityEditors/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6a4874cead77c4f69b28470a93b5709
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
